
LPUSH phobia_template You have {{params.strength['name']}} {{params.kind_description['name']}}, which is a fear of {{params.kind_description['description']}}.


ZADD phobia_strength  60 {"name":"mild",  "score":60     }
ZADD phobia_strength  90 {"name":"moderate", "score":90    }
ZADD phobia_strength 100 {"name":"severe",     "score":100    }


LPUSH phobia_kind ablutophobia
LPUSH phobia_kind acarophobia
LPUSH phobia_kind acerophobia
LPUSH phobia_kind acousticophobia
LPUSH phobia_kind acrophobia
LPUSH phobia_kind aeroacrophobia
LPUSH phobia_kind aeronausiphobia
LPUSH phobia_kind aerophobia
LPUSH phobia_kind agoraphobia
LPUSH phobia_kind agrizoophobia
LPUSH phobia_kind agyrophobia
LPUSH phobia_kind aibohphobia
LPUSH phobia_kind aichmophobia
LPUSH phobia_kind albuminurophobia
LPUSH phobia_kind alektorophobia
LPUSH phobia_kind alliumphobia
LPUSH phobia_kind allodoxaphobia
LPUSH phobia_kind altophobia
LPUSH phobia_kind amaxophobia
LPUSH phobia_kind ambulophobia
LPUSH phobia_kind amnesiphobia
LPUSH phobia_kind amychophobia
LPUSH phobia_kind anablephobia
LPUSH phobia_kind ancraophobia
LPUSH phobia_kind androphobia
LPUSH phobia_kind anemophobia
LPUSH phobia_kind anginophobia
LPUSH phobia_kind angrophobia
LPUSH phobia_kind ankylophobia
LPUSH phobia_kind anthrophobia
LPUSH phobia_kind anthropophobia
LPUSH phobia_kind antlophobia
LPUSH phobia_kind anuptaphobia
LPUSH phobia_kind apeirophobia
LPUSH phobia_kind aphephobia
LPUSH phobia_kind apiphobia
LPUSH phobia_kind apotemnophobia
LPUSH phobia_kind aquaphobia
LPUSH phobia_kind arachibutyrophobia
LPUSH phobia_kind arachnophobia
LPUSH phobia_kind arithmophobia
LPUSH phobia_kind arsonphobia
LPUSH phobia_kind asthenophobia
LPUSH phobia_kind astraphobia
LPUSH phobia_kind astrapophobia
LPUSH phobia_kind astrophobia
LPUSH phobia_kind asymmetriphobia
LPUSH phobia_kind ataxiophobia
LPUSH phobia_kind ataxophobia
LPUSH phobia_kind atelophobia
LPUSH phobia_kind atephobia
LPUSH phobia_kind athazagoraphobia
LPUSH phobia_kind atychiphobia
LPUSH phobia_kind aulophobia
LPUSH phobia_kind aurophobia
LPUSH phobia_kind auroraphobia
LPUSH phobia_kind autodysomophobia
LPUSH phobia_kind automatonophobia
LPUSH phobia_kind automysophobia
LPUSH phobia_kind autophobia
LPUSH phobia_kind aviophobia
LPUSH phobia_kind bacillophobia
LPUSH phobia_kind ballistophobia
LPUSH phobia_kind barophobia
LPUSH phobia_kind basiphobia
LPUSH phobia_kind bathmophobia
LPUSH phobia_kind bathophobia
LPUSH phobia_kind batophobia
LPUSH phobia_kind batrachophobia
LPUSH phobia_kind belomophobia
LPUSH phobia_kind bibliophobia
LPUSH phobia_kind bogyphobia
LPUSH phobia_kind botanophobia
LPUSH phobia_kind bromidrophobia
LPUSH phobia_kind brontophobia
LPUSH phobia_kind bufonophobia
LPUSH phobia_kind cacomorphobia
LPUSH phobia_kind cacophobia
LPUSH phobia_kind cainophobia
LPUSH phobia_kind cainotophobia
LPUSH phobia_kind carcinophobia
LPUSH phobia_kind cardiophobia
LPUSH phobia_kind carnophobia
LPUSH phobia_kind catagelophobia
LPUSH phobia_kind catapedaphobia
LPUSH phobia_kind cathisophobia
LPUSH phobia_kind catoptrophobia
LPUSH phobia_kind cenophobia
LPUSH phobia_kind centophobia
LPUSH phobia_kind ceraunophobia
LPUSH phobia_kind chemophobia
LPUSH phobia_kind cherophobia
LPUSH phobia_kind chinophobia
LPUSH phobia_kind chiraptophobia
LPUSH phobia_kind chirophobia
LPUSH phobia_kind chiroptophobia
LPUSH phobia_kind cholerophobia
LPUSH phobia_kind chorophobia
LPUSH phobia_kind chrometophobia
LPUSH phobia_kind chromophobia
LPUSH phobia_kind chronomentrophobia
LPUSH phobia_kind chronophobia
LPUSH phobia_kind cibophobia
LPUSH phobia_kind claustrophobia
LPUSH phobia_kind cleithrophobia
LPUSH phobia_kind climacophobia
LPUSH phobia_kind clinophobia
LPUSH phobia_kind cnidophobia
LPUSH phobia_kind coimetrophobia
LPUSH phobia_kind cometophobia
LPUSH phobia_kind consecotaleophobia
LPUSH phobia_kind coprastasophobia
LPUSH phobia_kind coulrophobia
LPUSH phobia_kind cremnophobia
LPUSH phobia_kind cryophobia
LPUSH phobia_kind crystallophobia
LPUSH phobia_kind cyclophobia
LPUSH phobia_kind cynophobia
LPUSH phobia_kind daemonophobia
LPUSH phobia_kind decidophobia
LPUSH phobia_kind deipnophobia
LPUSH phobia_kind dementophobia
LPUSH phobia_kind demonophobia
LPUSH phobia_kind demophobia
LPUSH phobia_kind dendrophobia
LPUSH phobia_kind dermatopathophobia
LPUSH phobia_kind dermatophobia
LPUSH phobia_kind dextrophobia
LPUSH phobia_kind diabetophobia
LPUSH phobia_kind didaskaleinophobia
LPUSH phobia_kind dikephobia
LPUSH phobia_kind dinophobia
LPUSH phobia_kind diplophobia
LPUSH phobia_kind dipsophobia
LPUSH phobia_kind dishabiliophobia
LPUSH phobia_kind disposophobia
LPUSH phobia_kind domatophobia
LPUSH phobia_kind doraphobia
LPUSH phobia_kind doxophobia
LPUSH phobia_kind dysmorphophobia
LPUSH phobia_kind dystychiphobia
LPUSH phobia_kind ecclesiophobia
LPUSH phobia_kind ecophobia
LPUSH phobia_kind eisoptrophobia
LPUSH phobia_kind electrophobia
LPUSH phobia_kind eleutherophobia
LPUSH phobia_kind emetophobia
LPUSH phobia_kind enetophobia
LPUSH phobia_kind enosiophobia
LPUSH phobia_kind entomophobia
LPUSH phobia_kind eosophobia
LPUSH phobia_kind ephebiphobia
LPUSH phobia_kind epistaxiophobia
LPUSH phobia_kind epistemophobia
LPUSH phobia_kind equinophobia
LPUSH phobia_kind eremophobia
LPUSH phobia_kind ereuthophobia
LPUSH phobia_kind ereuthrophobia
LPUSH phobia_kind ergasiophobia
LPUSH phobia_kind ergophobia
LPUSH phobia_kind erythrophobia
LPUSH phobia_kind euphobia
LPUSH phobia_kind felinophobia
LPUSH phobia_kind frigophobia
LPUSH phobia_kind gametophobia
LPUSH phobia_kind geliophobia
LPUSH phobia_kind gelotophobia
LPUSH phobia_kind geniophobia
LPUSH phobia_kind genuphobia
LPUSH phobia_kind gephyrophobia
LPUSH phobia_kind gerascophobia
LPUSH phobia_kind gerontophobia
LPUSH phobia_kind geumophobia
LPUSH phobia_kind glossophobia
LPUSH phobia_kind graphophobia
LPUSH phobia_kind gynophobia
LPUSH phobia_kind haemaphobia
LPUSH phobia_kind haematophobia
LPUSH phobia_kind hagiophobia
LPUSH phobia_kind hamartophobia
LPUSH phobia_kind haptophobia
LPUSH phobia_kind harpaxophobia
LPUSH phobia_kind hedonophobia
LPUSH phobia_kind heliophobia
LPUSH phobia_kind hellenologophobia
LPUSH phobia_kind helminthophobia
LPUSH phobia_kind heresyphobia
LPUSH phobia_kind herpetophobia
LPUSH phobia_kind hierophobia
LPUSH phobia_kind hobophobia
LPUSH phobia_kind hodophobia
LPUSH phobia_kind homilophobia
LPUSH phobia_kind hominophobia
LPUSH phobia_kind hormephobia
LPUSH phobia_kind hydrargyophobia
LPUSH phobia_kind hygrophobia
LPUSH phobia_kind hylephobia
LPUSH phobia_kind hylophobia
LPUSH phobia_kind hypengyophobia
LPUSH phobia_kind hypnophobia
LPUSH phobia_kind iatrophobia
LPUSH phobia_kind ichthyophobia
LPUSH phobia_kind ideophobia
LPUSH phobia_kind illyngophobia
LPUSH phobia_kind isopterophobia
LPUSH phobia_kind kakorrhaphiophobia
LPUSH phobia_kind katagelophobia
LPUSH phobia_kind kathisophobia
LPUSH phobia_kind katsaridaphobia
LPUSH phobia_kind kinetophobia
LPUSH phobia_kind kleptophobia
LPUSH phobia_kind koinoniphobia
LPUSH phobia_kind koniophobia
LPUSH phobia_kind kopophobia
LPUSH phobia_kind kosmikophobia
LPUSH phobia_kind kymophobia
LPUSH phobia_kind kynophobia
LPUSH phobia_kind kyphophobia
LPUSH phobia_kind lachanophobia
LPUSH phobia_kind lalophobia
LPUSH phobia_kind leprophobia
LPUSH phobia_kind leukophobia
LPUSH phobia_kind levophobia
LPUSH phobia_kind ligyrophobia
LPUSH phobia_kind lilapsophobia
LPUSH phobia_kind limnophobia
LPUSH phobia_kind linonophobia
LPUSH phobia_kind liticaphobia
LPUSH phobia_kind logophobia
LPUSH phobia_kind luiphobia
LPUSH phobia_kind lunaphobia
LPUSH phobia_kind lutraphobia
LPUSH phobia_kind lygophobia
LPUSH phobia_kind lyssophobia
LPUSH phobia_kind macrophobia
LPUSH phobia_kind mageirocophobia
LPUSH phobia_kind mechanophobia
LPUSH phobia_kind megalophobia
LPUSH phobia_kind melanophobia
LPUSH phobia_kind melophobia
LPUSH phobia_kind meningitophobia
LPUSH phobia_kind merinthophobia
LPUSH phobia_kind metallophobia
LPUSH phobia_kind metathesiophobia
LPUSH phobia_kind meteorophobia
LPUSH phobia_kind methyphobia
LPUSH phobia_kind metrophobia
LPUSH phobia_kind microbiophobia
LPUSH phobia_kind microphobia
LPUSH phobia_kind mnemophobia
LPUSH phobia_kind molysomophobia
LPUSH phobia_kind monopathophobia
