#

LPUSH streetname_fullname_template {{params.title}} {{params.root}} {{params.trailer}}

LPUSH streetname_shortname_template {{params.title}} {{params.root}}
LPUSH streetname_shortname_template {{params.root}} {{params.trailer}}

LPUSH streetname_formalname_template {{params.fullname}}

SET streetname_title_chance 10


LPUSH streetname_title black
LPUSH streetname_title east
LPUSH streetname_title gray
LPUSH streetname_title great
LPUSH streetname_title green
LPUSH streetname_title high
LPUSH streetname_title little
LPUSH streetname_title lower
LPUSH streetname_title north
LPUSH streetname_title red
LPUSH streetname_title south
LPUSH streetname_title west
LPUSH streetname_title new

LPUSH streetname_trailer alley
LPUSH streetname_trailer approach
LPUSH streetname_trailer avenue
LPUSH streetname_trailer bridge
LPUSH streetname_trailer court
LPUSH streetname_trailer crescent
LPUSH streetname_trailer depot
LPUSH streetname_trailer drive
LPUSH streetname_trailer gardens
LPUSH streetname_trailer gate
LPUSH streetname_trailer grove
LPUSH streetname_trailer hill
LPUSH streetname_trailer lane
LPUSH streetname_trailer lodge
LPUSH streetname_trailer mews
LPUSH streetname_trailer park
LPUSH streetname_trailer passage
LPUSH streetname_trailer path
LPUSH streetname_trailer place
LPUSH streetname_trailer rise
LPUSH streetname_trailer road
LPUSH streetname_trailer row
LPUSH streetname_trailer square
LPUSH streetname_trailer station
LPUSH streetname_trailer street
LPUSH streetname_trailer terrace
LPUSH streetname_trailer walk
LPUSH streetname_trailer wood
LPUSH streetname_trailer yard

LPUSH streetname_root abbey
LPUSH streetname_root abbots
LPUSH streetname_root abbot's
LPUSH streetname_root abbotswell
LPUSH streetname_root aberavon
LPUSH streetname_root abingdon
LPUSH streetname_root abourne
LPUSH streetname_root acacia
LPUSH streetname_root acorn
LPUSH streetname_root acton
LPUSH streetname_root adam
LPUSH streetname_root adams
LPUSH streetname_root adderley
LPUSH streetname_root addison
LPUSH streetname_root adelaide
LPUSH streetname_root adelina
LPUSH streetname_root adeline
LPUSH streetname_root adenmore
LPUSH streetname_root admiral
LPUSH streetname_root adon
LPUSH streetname_root agar
LPUSH streetname_root agnes
LPUSH streetname_root ainsworth
LPUSH streetname_root alba
LPUSH streetname_root alban's
LPUSH streetname_root albany
LPUSH streetname_root albemarle
LPUSH streetname_root albert
LPUSH streetname_root alberta
LPUSH streetname_root albion
LPUSH streetname_root albyn
LPUSH streetname_root alders
LPUSH streetname_root aldersgate
LPUSH streetname_root aldred
LPUSH streetname_root alexander
LPUSH streetname_root alexandra
LPUSH streetname_root alfege
LPUSH streetname_root alford
LPUSH streetname_root alfred
LPUSH streetname_root alfreda
LPUSH streetname_root alfred's
LPUSH streetname_root alie
LPUSH streetname_root all
LPUSH streetname_root allcroft
LPUSH streetname_root allen
LPUSH streetname_root allenbury
LPUSH streetname_root allgood
LPUSH streetname_root allingham
LPUSH streetname_root allington
LPUSH streetname_root allitsen
LPUSH streetname_root alloway
LPUSH streetname_root alma
LPUSH streetname_root alpha
LPUSH streetname_root alphonsus
LPUSH streetname_root alsen
LPUSH streetname_root amberley
LPUSH streetname_root amos
LPUSH streetname_root ampton
LPUSH streetname_root amwell
LPUSH streetname_root anchor
LPUSH streetname_root ancona
LPUSH streetname_root andrew
LPUSH streetname_root andrews
LPUSH streetname_root andrew's
